output_id,output
4290ef0e_0,|661111166|633613666|136613661|166614111|111613111|133633111|166614111|666611111|661111111| |331336606|366133606|168883101|318031101|338333101|633133606|661116606|000000000|661116606| |111111111|133313331|134414131|131888131|111818112|131888131|131114131|133313331|111111111|
27a28665_0,|3| |2| |1|
27a28665_1,|3| |2| |1|
27a28665_2,|4| |3| |2|
3f7978a0_0,|8008|8000|5000|5000|0000|5000|5000|5000|8008|8000| |8008|8008|5005|5005|5005|5005|5005|5005|8088|8008| |8008|8008|5085|5005|5085|5005|5085|5005|8088|8008|
0b148d64_0,|111101|101011|110110|000111|111111|111111|
29623171_0,|44450005000|44450005000|44450005400|55555555555|00050005000|00050005000|00050005000|55555555555|00050445000|00054445000|00054405000| |00050405000|00054045000|00050405400|55555555555|00050005000|00050005000|00050005000|55555555555|04050005000|40450005000|04050005000| |00050005000|00050005000|00050005000|55555555555|00050005444|00050005444|00050005444|55555555555|00050005444|00050005444|00050005044|
29ec7d0e_0,|111111111111111111|123456789123456789|135792468135792468|147147147147147147|159483726159483726|162738495162738495|174174174174174174|186429753186429753|198765432198765432|111111111111111111|123456789123456789|135792468135792468|147147147147147147|159483726159483726|162738495162738495|174174174174174174|186429753186429753|198765432198765432| |111111111111111111|123456789123488889|135792468135788868|147147147147147147|159483726159483726|162738495162738495|174174174174174174|186429753186429753|198765432198765432|111111111111111111|123456789123456789|135792468135792468|147147147147147147|188483726159483726|188738495162738495|188174174174174174|186429753186429753|198765432198765432| |111111111111111111|123456789123477789|135792468135777768|147147147147147147|159483726159483726|162737495162738495|174174174174174174|186429753186429753|198765432198765432|111111111111111111|123456789123456789|135792468135792468|147147147147147147|177483726159483726|177738495162738495|177174174174174174|186429753186429753|198765432198765432|
1f0c79e5_0,|008880088|000888888|000088880|000008880|000000888|000000088|000000008|000000000|000000000| |008880088|000888888|000088880|000088880|000880888|008800088|088000008|880000000|800000000| |008880088|000888888|000088880|000088880|000880888|008800088|000000008|000000000|000000000|
0dfd9992_0,|965695335965695335965|632362992632362992632|521251881521251881521|632362992632362992632|965695335965695335965|521251881521251881521|398938668398938668398|398938668398938668398|521251881521251881521|965695335965695335965|632362992632362992632|521251881521251881521|632362992632362992632|965695335965695335965|521251881521251881521|398938668398938668398|398938668398938668398|521251881521251881521|965695335965695335965|632362992632362992632|521251881521251881521| |965695335965695335965|632362992632362992632|521251881521251881521|632362992632362992632|965695335965695335965|521251881521251881521|398938668398938668398|398938668398938668398|521251881521251881521|965695335965695335965|632362992632362992632|521251881521251881521|632362992632362992632|965695335965695335965|521251881521258881521|398938668398938668398|398938668398938668398|521251881521251881521|965695335965695335965|632362992632362992632|521251881521251881521| |965695335965695335965|632362992632362992632|521251881521251881521|632362992632362992632|965695335965695335965|521251881521251881521|398938668398938668398|398938668398938668398|521251881521251881521|965695335965695335965|632362992632362992632|521251881521251881521|632362992632362992632|965695335965695335965|521251881521251881521|398938668398932968398|398938668398938668398|521251881521251881521|965695335965695335965|632362992632362992632|521251881521251881521|
1190e5a7_0,|111|111|111|111|111| |111|111|555|111|111|
2bcee788_0,|3333333333|3333333333|3333333333|3333133133|3333111133|3333311333|3333333333|3333333333|3333333333|3333333333| |3333333333|3333333333|3333333333|3333133333|3333111333|3333311133|3333333333|3333333333|3333333333|3333333333| |3333333333|3333333333|3333333333|3333133333|3333111333|3333311333|3333333333|3333333333|3333333333|3333333333|
253bf280_0,|0000000000000|0083333333800|0000000000000|0000000000000|0000000000000|0000000000008|0000000000000|0800000000000|0300000000000|0300000000000|0800000000000|0000000000000| |0000000000000|0083333333800|0000000000000|0000000000000|0000000000000|0000008333338|0000000000000|0800000000000|0300000000000|0300000080000|0800000000000|0000000000000| |0000000000000|0083383333800|0000000000000|0000000000000|0000000000000|0000000000008|0000000000000|0800000000000|0300000000000|0300000000000|0800080000000|0000000000000|
1f642eb9_0,|0006020000|0000000000|0000000000|9096280000|0098880007|3098880000|6068630000|0000000000|0000000000|0000600000| |0006020000|0000000000|0000000000|9096280000|0068880007|3098880000|4038880000|0000000000|0000000000|0000600000| |0006020000|0000000000|0000000000|9096680000|0098880007|3098880000|4088880000|0000000000|0000000000|0000600000|
2204b7a8_0,|5500000004|5000040044|5000000004|5005000004|5000004004|5005000004|5000000004|5000500004|5050004004|5000000004| |4400000005|4000040045|4000000005|4004000005|4000004005|4004000005|4000000005|4000400005|4040004005|4000000005| |4400000004|4000040044|4000000004|4004000004|4000004004|4004000004|4000000004|4000400004|4040004004|5000000005|
05269061_0,|2142142|1421421|4214214|2142142|1421421|4214214|2142142| |2142142|1421421|4214214|2142142|1421424|4214244|2142442| |4144144|1441441|4414414|4144144|1441441|4414414|4144144|
28bf18c6_0,|003003|333333|300300|003003|333333|300300| |003003|333333|300300| |030030|333333|330330|000000|000000|000000|
239be575_0,|0| |8| |2|
239be575_1,|0| |8|
41e4d17e_0,|888888888888888|888888111118888|888888188818888|888688168816888|888888188818888|888886111118888|888888888888888|888888888888888|888888888888888|888111118888888|888188818888888|666166616666666|888188818888888|888111118888888|888888888888888| |888886888888888|888881111116888|888886888888888|666666166616666|888886888888888|888881111116888|888886888888888|888886888888888|888886888888888|888111118888888|888186818888888|888186818888888|888186818888888|888111118888888|888886888888888| |888886888888888|888886111118888|688886188818888|886886168818868|888886188818888|888866111118888|888886888888888|888886868888888|888886888888888|888111118888888|888186818868888|666166616666666|888186818868888|888111118888888|888886888888888|
137eaa0f_0,|995|589|450| |044|959|422| |994|959|422|
3c9b0459_0,|764|466|446|
0d3d703e_0,|946|946|946| |649|649|649| |294|294|294|
0520fde7_0,|202|000|000| |000|000|000| |020|202|020|
25ff71a9_0,|000|200|200| |000|020|020| |000|202|202|
25ff71a9_1,|000|000|010| |000|101|111| |000|000|001|
29c11459_0,|00000000000|66666599999|00000000000|00000000000|00000000000| |00000000000|00000000000|00000000000|66666599999|00000000000| |00000000000|44464589888|00000000000|00000000000|64445558889|
0ca9ddb6_0,|000000000|000000000|044400000|002400000|040400000|000000000|000000404|000000420|000000444| |000000000|000000700|040407170|002000700|040400000|000008000|440000004|060000020|040000404| |000000000|000000700|044407170|002400700|040400000|000008000|000000404|060000420|000000444|
2dee498d_0,|02044|22044|02220|11022|11020|
0e206a2e_0,|0000000000000000000|0000000000000000000|0000000000000000000|0000000000000000000|0000005155400000000|0000000000000000000|0000000000000000000|0000000500000000000|0000000000000000000|0000000000000000000|0000000000000000000|0000000000000000000|0000000000500500000|0000400200000000000|0000500000000000000|0000000000000000000|0000000000000000000|0000000000000000000|0000000000500000000|0000000005100000000|0000000000000000000|0000000000000000000|0000000000000000000|0000000000000000000| |0000000000000000000|0000000000000000000|0000000000000000000|0000000000000000000|0000000000000000000|0000000000000000000|0000000000000000000|0000000000000000000|0000000000000000000|0000000000000000000|0000000000000000000|0000000000000100000|0000000000000500000|0020400000000000000|0000500000000000000|0000100000000000000|0000000000000000000|0000000000000000000|0000000000000000000|0000000000000000000|0000000000000000000|0000000000000000000|0000000000000500000|0000000000000000000| |0000000000000000000|0000000000000000000|0000000000000000000|0000000000000000000|0000000000000000000|0000000000000000000|0000000000000000000|0000000000000000000|0000000000000000000|0000000000000000000|0000000000000000000|0000000000000000000|0050500000505000000|0055550000000000000|0000000000000000000|0000000100050000000|0000000400050000000|0000000000000000000|0000000000000000000|0000000045150000000|0000000000505000000|0000000000055000000|0000500000005000000|0000000000000000000|
272f95fa_0,|000822228000000|000822228000000|000822228000000|000822228000000|000822228000000|000822228000000|888888888888888|444866668333333|444866668333333|444866668333333|444866668333333|444866668333333|444866668333333|888888888888888|000811118000000|000811118000000|000811118000000| |000822228000000|000822228000000|000822228000000|000822228000000|000822228000000|000822228000000|888888888888888|444866668333333|111811118136666|111811118136666|111811118136666|111811118136666|111811118136666|888888888888888|000888888000000|000811118000000|000811118000000| |000822228000000|000822228000000|000822228000000|000822228000000|000822228000000|000822228000000|888888888888888|444866668333333|111811118136666|111811118136666|111811118136666|111811118136666|111811118136666|888888888888888|000822228000000|000822228000000|000822228000000|
4258a5f9_0,|111000000|151000111|111000151|001110111|001510000|001110000|111011100|151015100|111011100| |000001110|000001510|000001110|001110000|001510000|001110000|111000000|151000000|111000000| |000000111|001110151|001510111|001110000|000000111|000000151|001110111|001510000|001110000|
2dc579da_0,|111111|111111|111111|111111|111111|111111| |111111|111111|111111|121111|111111|111111| |111111|111111|112211|111211|111111|111111|
3ac3eb23_0,|003000600700|030306067070|003000667700|030306667770|003006667770|030306667700| |003000606770|030306067770|003000667700|030606667070|006066660700|060606607070| |003000606760|030306066760|003000666700|030606666070|003066660700|060666607070|
1f85a75f_0,|0222|2202|2202|0222| |2220|2222|2222|0222| |0200|2220|0220|0000|
1a07d186_0,|00002000000300000000400000|00002000000300000000400000|00002400008380000000400000|00002000000300000000400000|00002000000300000000400000|00002000000300000000400000|00002000000300000000400000|00002000000380000000400000|00002000000300000000400000|00002000000330000000400000|00022000000300000000400000|00002000000300000000400000|00002000000300000000400000|00002000000300000000400000|00002000000300000000400000|00002000003300000000440000|00002000000300000000400000|00002000000300000000400000|00002000000300000000400000| |00000000000000000000000000|00000000000000000000000000|00000000000000000000000000|00000000000000000000000000|00000000000000000000000000|00000000000000000000000000|00000000000000000000000000|00000000000000000000000000|00000000000000000000000000|00000000000000000000000000|00000000000000000000000000|00000000000000000000000000|00000000000000000000000000|00000000000000000000000000|00000000000000000000000000|00000000000000000000000000|00000000000000000000000000|00000000000000000000000000|00000000220000000000000300| |00000000000000000000000000|00000000000000000000000000|00000000000000000000000000|00000000000000000000000000|00000000000000000000000000|00000000000000000000000000|00000000000000000000000000|00000000000000000000000000|00000000000000000000000000|00000000000000000000000000|00000000000000000000000000|00000000000000000000000000|00000000000000000000000000|00000000000000000000000000|00000000000000000000000000|00000000000000000000000000|00000000000000000000000000|00000000000000000000000000|00000000000000000000000000|
2dd70a9a_0,|0000000000000|0000002200000|0000000000000|0000000000000|0000000000000|0000000000000|0000000000000|0003300000000|0000000000000|0000000000000|0000000000000|0000000000000|0000000000000| |8888000008800|8000882200000|0800880000000|0080000080008|0080338000008|0008230080800|0000003800800|8083303000800|0880080000800|0000008800000|0880008000000|0008000000000|0000000000080| |8888000008800|8003082200003|0800880000000|0083033380008|0083308030308|0008303380800|0000330300800|8083333300800|0883083303830|0033008800030|0883008000030|0008000000030|0000000000080|
23581191_0,|070080000|878888888|070080000|070080000|070080000|070080000|777727777|070070000|070080000| |070080000|828888888|070080000|070080000|070080000|070080000|777727777|070080000|070080000| |070080000|878888888|020080000|070080000|070080000|070080000|777787777|070080000|070080000|
31aa019c_0,|0000000000|0000000000|0000000000|0000000000|0000000000|0000222000|0000292000|0000222000|0000000000|0000000000| |0000000000|0000000000|0000000000|0000000000|0000000000|0000222000|0000292000|0000220000|0000000000|0000000000| |0000000000|0000000000|0000000000|0000000000|0000000000|0000220000|0000292000|0000222000|0000000000|0000000000|
1caeab9d_0,|0000000000|0000000000|1114440222|1114440222|1114440222|0000000000|0000000000|0000000000|0000000000|0000000000| |0000000000|0000000000|0000000000|2114440222|1444440222|0000000000|0000000000|0000000000|0000000000|0000000000| |0000000000|0000000000|0000000000|2004000200|1004000200|0000000000|0000000000|0000000000|0000000000|0000000000|
25d8a9c8_0,|555|555|000| |000|555|555| |000|555|000|
40853293_0,|00000000000000000000|00030000000000000000|00030000050000000000|02232222252222222000|00030000050000000000|00030000050000000000|00030000050000000000|00030007757777000000|00030000050000000000|00030000050000000000|00030000000000000000|00030000000000000000|00030000000000000000|00030000000000000000|00030000888888800000|00030000000000000000|00030000000000000000|00030000000000000000|00030000000000000000|00000000000000000000| |00000000000000000000|00030000000000000000|00030000050000000000|02222222222222222000|00030000050000000000|00030000050000000000|00030000050000000000|00030007777777000000|00030000050000000000|00030000050000000000|00030000000000000000|00030000000000000000|00030000000000000000|00030000000000000000|00030000888888800000|00030000000000000000|00030000000000000000|00030000000000000000|00030000000000000000|00000000000000000000| |00000000000000000000|00030000000000000000|00030000050000000000|02222222222222222000|00030000050000000000|00030000050000000000|00030000050000000000|00030007757777000000|00030000050000000000|00030000050000000000|00030000000000000000|00030000000000000000|00030000000000000000|00030000000000000000|00030000800000800000|00030000000000000000|00030000000000000000|00030000000000000000|00030000000000000000|00000000000000000000|
0962bcdd_0,|000000403040|000000043400|000000334330|000000043400|000000403040|403040000000|043400000000|334330000000|043400000000|403040000000|000000000000|000000000000| |000000403040|000000043400|000000334330|000000043400|000000403040|400000000000|043400000000|334300000000|043400000000|403040000000|000000000000|000000000000| |000000003340|000000033400|000003334300|000000343000|000003400000|403034000000|043340000000|034333000000|043300000000|433040000000|000000000000|000000000000|
1f876c06_0,|0000003009|7000030090|0700300900|0073009000|6007000000|0600700004|0060070040|0006007400|0000004000|0000040000| |0000003009|7000030390|0000300960|0003009600|6000306907|0600060074|0060603700|0006007300|0000600000|0000040000| |0000003009|7000030090|0000300900|0003009000|6030390000|0300930004|0060003000|0006007300|0000600000|0000040000|
3906de3d_0,|0111111111|0121111121|0121010121|0121020121|0001000021|0000220020|0000202020|0000000000|0000000000|0000000000| |0111111111|0121111121|0121212121|0121220121|0001020021|0000020020|0000020020|0000000000|0000000000|0000000000| |0111111111|0121111121|0121010121|0101200121|0001202021|0000000020|0000000020|0000000000|0000000000|0000000000|
150deff5_0,|00880228000|00880020000|08882220000|00002880000|00028800000|00000280000|00000220000|00000000000| |00880228000|00880020000|08888820000|00008820000|00028800000|00000880000|00000220000|00000000000| |00880222000|00880020000|08882220000|00002220000|00028800000|00000820000|00000220000|00000000000|
2013d3e2_0,|000|044|883| |388|440|000| |004|083|431|
017c7c7b_0,|222|020|020|222|020|020|022|222|020| |222|020|020|220|020|020|220|000|220| |222|020|020|220|020|020|222|020|220|
05f2a901_0,|0000000000|0000000000|0000000000|0000000000|0000000000|0000000000|0880000000|0880000000|0000000000|0000000000|0000000000| |0000000000|0000000000|0000000000|0000000000|0800200000|0000000000|0880000000|0880000000|0000000000|0000000000|0000000000| |0000000000|0000000000|0000000000|0000000000|0200200000|0000000000|0000000000|0080000000|0000000000|0000000000|0000000000|
3345333e_0,|0000000000000000|0000000000000000|0000000000000000|0000000000000000|0000000000000000|0000000500050000|0000000555505000|0000005500005500|0000005555555500|0000000005000000|0000005555555500|0000005505055000|0000000500050000|0000000000000000|0000000000000000|0000000000000000| |0000000000000000|0000000000000000|0000000000000000|0000000000000000|0000000000000000|0000000500000000|0000000550000000|0000005500000000|0000005550000000|0000000000000000|0000005550000000|0000000500000000|0000000500000000|0000000000000000|0000000000000000|0000000000000000| |0000000000000000|0000000000000000|0000000000000000|0000000000000000|0000000000000000|0000000000000000|0000500500000000|0000555500000500|0000555500555500|0000888805000000|0000555500050000|0000000500000000|0000000000000000|0000000000000000|0000000000000000|0000000000000000|
36d67576_0,|000000000000000|000000000000000|001300000000000|004421000004410|004043000040410|000441000044200|000000000000000|000000000000000|000000000000000|044100002441000|040400004141000|024400004430000|000000000000000|000000000000000| |000000000000000|000000000000000|001300000030000|004421000104400|004143000141400|000441000044200|000000000000000|000000000000000|000000000000000|044000012440000|040400004040000|024400004400000|000000000000000|000000000000000| |000000000000000|000000000000000|001300000000000|004420000004400|004043000441400|000441000044200|000000000000000|000000000000000|000000000300000|044000002440000|040400004143000|024400004401000|000400000000000|000000000000000|
23b5c85d_0,|666|666|666|
178fcbfb_0,|33333333333|00002000020|00002000020|33333333333|00002000020|00002000020|00002000020|11111111111|00002000020|11111111111|00002000020|00002000020| |33333333333|00002000020|00000000020|33333333333|00000000020|00002000020|00000000020|11111111111|00000000020|11111111111|00000000020|00000000020| |03033300330|00002000020|00002000020|33333333333|00002000020|00002000020|00002000020|11111111111|00002000020|11111111111|00002000020|00002000020|
08ed6ac7_0,|000000000|020000000|020002000|020003000|020003010|020003010|040203010|040203010|040203010| |000000000|020000000|020002000|020002000|020002040|020002040|020302040|020302040|020302040| |000000000|010000000|010001000|010003000|010003010|010003010|040203010|040203010|040203010|
1fad071e_0,|11100| |2|2|2|2|0| |11110|
1b2d62fb_0,|008|800|008|000|800| |008|000|008|000|000| |000|000|000|000|000|
4347f46a_0,|0000000000000000000|0888888000066660000|0800008000060060000|0888888000066660000|0000000000000000000|0044444400000000000|0040000400111111110|0040000400100000010|0040000400100000010|0040000400100000010|0040000400100000010|0044444400111111110|0000000000000000000|0000033333000000000|0000030003000000000|0000033333000000000|0000000000000000000|
0a938d79_0,|000000000000000000000000000|000033333333333333333333333|000000000000000000000000000|003333333333333333333333333|000000000000000000000000000|333333333333333333333333333|000000000000000000000000000|444444444444444444444444444|000000000000000000000000000|333333333333333333333333333|000000000000000000000000000| |000000000000000000000000000|000000000000000000000000000|000000000000000000000000000|000000000000000000000000000|000000000000000000000000000|333333333300000000000000000|000000000000000000000000000|444444444400000000000000000|000000000000000000000000000|333333333300000000000000000|000000000000000000000000000| |000003000040400003040000404|000003000040400003040000404|000003000040400003040000404|000003000040400003040000404|000003000040400003040000404|000003000040400003040000404|000003000040400003040000404|000003000040400003040000404|000003000040400003040000404|000003000040400003040000404|000003000040400003040000404|
025d127b_0,|0000000000|0044444400|0040000040|0004000004|0000400004|0000444444|0000000000|0000000000|0000000000|0000000000| |0000000000|0044444400|0044440040|0004000004|0000040404|0000444444|0000000000|0000000000|0000000000|0000000000| |0000000000|0000444400|0000000040|0000000004|0000400004|0000444444|0000000000|0000000000|0000000000|0000000000|
3af2c5a8_0,|40000004|00044000|44000044|44000044|00044000|40000004| |00444400|40000004|00044000|00044000|40000004|00444400| |00000000|00000000|00000000|00000000|00000000|00000000|
3bdb4ada_0,|00000000000000000000|00555555500000000000|00505050500000000000|00555555500000000000|00000000000000000000|04444444444444000000|04404040404044000000|04444444444444000000|00000000000000088888|00000000000000088088|00000000000000088888| |00000000000000000000|00555555500000000000|00505050500000000000|00555555500000000000|00000000000000000000|04444444444444000000|04404040404044000000|04444444444444000000|00000000000000088888|00000000000000080008|00000000000000088888| |00000000000000000000|00555555500000000000|00500000500000000000|00555555500000000000|00000000000000000000|04444444444444000000|04000000000004000000|04444444444444000000|00000000000000088888|00000000000000080008|00000000000000088888|
28e73c20_0,|333333333333333333|333333030333303033|333333333333300003|333333033333303333|033333333330300003|333333333333333333|303033333330303003|333333333333333333|333333333333333333|303030030330303003|333333333333333333|033000030330300003|333333333333303333|333033330330333303|333303030330303033|333333333333333333|333333333333333333|333333333333333333| |333333333333333333|000000000000033003|330000000000000003|333333333333333003|333333333333333003|333333333333333003|330033333333333003|333333333333333003|333030333033333003|333033333033333003|333030303033333003|333030333333333003|333030000030333003|333033333333333003|333000000000303003|000000000000000003|000000000000000003|333333333333333333| |333333333333333333|000000000000003003|333333000000000003|330000000000000003|333333333333330003|330000000000030003|330033333333030003|330030000003030003|330030333003030003|330030333003030003|330030300003030003|330030333333030003|330030000000030003|330033333333330003|330000000000000003|000000000000000003|000000000000000003|333333333333333333|
22233c11_0,|0000000000|0000800000|0000003330|0000003030|0000003330|0003330000|0003030000|0003330000|0800000800|0000000000| |0000000000|0000000000|0000000000|0000000000|0000000000|0000000000|0000000000|0000000000|0000000000|0000000000| |0000000000|0000000000|0000000000|0003300000|0000000000|0003380000|0003080300|0003380300|0000000300|0000000000|
2bee17df_0,|88888888888888|88883088833822|88803000033002|83333333333332|88803000033022|88003000033222|83333333333332|88003000033002|88003000033002|88003000033002|83333333333332|88003000033022|88023220033222|82222222222222| |88888888888888|88883088833822|88833000033002|83333333333332|88833000033022|88033000033222|83333333333332|88333333333002|88033000033002|88033000033002|83333333333332|88003000033022|88023220030222|82222222222222| |88888888888888|88880088800822|88830000000002|83333333333332|88830000000022|88030000000222|83333333333332|88030000000002|88030000000002|88030000000002|83333333333332|88020000000022|88020220000222|82222222222222|
4093f84a_0,|00000550000000|00005555000000|00000550000000|00005550000000|00005550000000|00000550000000|00000555000000|00000550000000|00000550000000|00000550000000|00000550000000|00005550000000|00000550000000|00000550000000| |00000555000000|00005555500000|00000550000000|00005550000000|00005550000000|00000550000000|00000550500000|00000550000000|00000550000000|00000550000000|00000550000000|00005555500000|00000550000000|00000555500000| |00000550000000|00005550000000|00000550000000|00005550000000|00005550000000|00000550000000|00000550000000|00000550000000|00000550000000|00000550000000|00000550000000|00005550000000|00000550000000|00000550000000|
445eab21_0,|33|33|
42a50994_0,|03000000003003|30000003333003|30000030000000|00300000033300|00300000003000|00000000000000|00000000000000|00003300000000|00000000003300|00000000000000|00003030000000|00030300000000|00033303300000|30030030000030|30300000000300|30000300000000|00330030000033| |03000000003003|30000003333003|30000030000000|00300000033300|00300000003000|00000000000000|00000000000000|00003300000000|00000000003300|00000000000000|00000000000000|00000000000000|00000000000000|30000000000030|30000000000300|30000300000000|00330030000033| |03000000003003|30000003333003|30000030000000|00000000033300|00000000003000|00000000000000|00000000000000|00000000000000|00000000000000|00000000000000|00003030000000|00030300000000|00033303300000|00030030000030|00300000000300|00000300000000|00000030000000|
007bbfb7_0,|707000707|707000707|770000770|707000707|707000707|770000770|707707000|707707000|770770000| |707000707|777770707|770070770|777077777|707707707|777707777|707707707|707707707|777777777| |707000707|707000707|700000700|707000707|707000707|700000770|707707000|700007000|770770000|
25d487eb_0,|00008000000|00008000000|00008000000|00008000000|00008000000|00008000000|00008000000|00008000000|00008000000|00008000000|00008000000|00004000000|00044400000|00444440000|04448444000|00000000000| |00000000000|00000000000|00000000000|00000000000|00000000000|00000000000|00000000000|00000000000|00000000000|00000000000|00000000000|00004000000|00004000000|00044400000|04448444000|00008000000| |00000000000|00000000000|00000000000|00000000000|00008000000|00008000000|00008000000|00008000000|00008000000|00008000000|00008000000|00004000000|00044400000|00444440000|04448444880|00000000000|
3618c87e_0,|00000|00000|00000|00505|55151| |00000|00000|00000|00505|55555| |00000|00000|00000|00505|55155|
11852cab_0,|0000000000|0000000000|0104010000|0020200000|0101010000|0020200000|0101010000|0000000000|0000000000|0000000000| |0000000000|0010100000|0104010000|0020200000|0001000000|0020200000|0100010000|0000000000|0000000000|0000000000| |0000000000|0010100000|0004000000|0020200000|0000000000|0000000000|0000000000|0000000000|0000000000|0000000000|
